# Referenced at E:\Work\Projects\FlutterPj\flash-chat-flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:20
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at E:\Work\Projects\FlutterPj\flash-chat-flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:20
-keep class androidx.multidex.MultiDexApplication { <init>(); }
# Referenced at E:\Work\Projects\FlutterPj\flash-chat-flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class co.appbrewery.flash_chat.MainActivity { <init>(); }
# Referenced at E:\Work\Projects\FlutterPj\flash-chat-flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:130
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at E:\Work\Projects\FlutterPj\flash-chat-flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:119
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at E:\Work\Projects\FlutterPj\flash-chat-flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:82
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at E:\Work\Projects\FlutterPj\flash-chat-flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:100
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at E:\Work\Projects\FlutterPj\flash-chat-flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:54
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at E:\Work\Projects\FlutterPj\flash-chat-flutter\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:135
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\Bivek\.gradle\caches\transforms-2\files-2.1\696bfe1ba03100582f93652799a3f452\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

